Event	ID	Name			Wwise Object Path	Notes
	1049266392	Ambient_Region_Woodlands			\Ambient\SoundBankSpecific\Ambient_Region_Woodlands	
	1934835592	Ambient_Waterfall			\Ambient\SoundBankSpecific\Ambient_Waterfall	

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

Effect plug-ins	ID	Name	Type				Notes
	458904515	FS_Woodlands_Walk_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_06_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Walk\FS_Woodlands_Walk_06		47000
	464674442	waterdrop_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_03_39E9CC88.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_03		2814
	498254836	FS_Water_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_D625CB0E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_02		105492
	512076338	waterdrop_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_AA6FE9C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_01		3675
	526127783	FS_Stone_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Walk_FAC8C281.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_02		23296
	565812124	FS_Water_Walk_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_F79B89C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_05		132736
	582560102	FS_Dirt_Walk_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Walk_D313A1B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_04		27264
	583871791	FS_Woodlands_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Woodlands_Walk_2C69BB5B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Walk\FS_Woodlands_Walk_02		22158
	591482962	FS_Woodlands_Run_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Woodlands_Run_5D4A0EF7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\FS_Woodlands_Run_05		19814
	616862208	FS_Wood_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_B7338E38.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_03		21608
	618796958	FS_Stone_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Run_79333C41.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_03		23278
	623350409	FS_Dirt_Run_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Run_6290859C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_06		13826
	625582644	FS_Water_Run_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Run_A6898771.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_04		36344
	633450488	FS_Dirt_Walk_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Walk_45C9E09B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_06		28102
	653608214	FS_Water_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_F1870D2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_01		99568
	656269259	FS_Woodlands_Run_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Woodlands_Run_7D4F705C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\FS_Woodlands_Run_06		17136
	660387120	waterdrop_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_06_923BB8A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_06		3010
	714688282	FS_Water_Wade_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Wade_06544D06.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_04		312584
	716185492	FS_Dirt_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Run_2667B43E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_02		18652
	738144536	waterdrop_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_02_B4D2C210.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_02		2721
	754920644	Waterfall_High	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\Waterfall_Strong_1_7FA2599D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterfall_High		33266
	757836245	FS_Water_Walk_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_ED642B6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_04		107860
	775213757	FS_Wood_Run_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_836660C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_04		23588
	820509230	FS_Water_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_A5FDA6F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_03		90092
	830124314	waterdrop_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_05_E755E30F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_05		1839
	863050244	FS_Wood_Walk_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_C4CD1D75.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_05		28890
	867309096	FS_Stone_Run_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_04_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_04		26088
	871178072	FS_Stone_Run_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Run_9D1EB5C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\FS_Stone_Run_06		17542
	898983323	FS_Woodlands_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Woodlands_Run_DD754B23.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\FS_Woodlands_Run_01		21752
	915141775	FS_Wood_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_28E7A8CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_02		23824
	920142712	FS_Wood_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_FD97F8EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_02		22058
	922822218	FS_Stone_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Walk_273386A2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_01		33492
	942932876	FS_Wood_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_53A311B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_01		27154
	951918111	FS_Woodlands_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Woodlands_Walk_1B643795.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Walk\FS_Woodlands_Walk_01		21050
	952233575	FS_Wood_Walk_06	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_EB7C6D90.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_06		26574
	975487097	FS_Stone_Walk_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Walk_66E86856.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_04		26460
	992774190	FS_Dirt_Walk_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Walk_90DF369F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\FS_Dirt_Walk_05		28094
	1007244860	FS_Dirt_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Run_69EECF15.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_01		21548
	1073140718	FS_Woodlands_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Woodlands_Run_FD55DD18.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\FS_Woodlands_Run_03		19702
	1073639909	FS_Wood_Run_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_7B3D3547.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_05		22600

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	535160128	Ambient_Woodlands_Night_Long	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\ambient_region_woodlands_2_A41F12C2.wem	535160128.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Woodlands\Night\Ambient_Woodlands_Night_Long	Audiokinetic Inc. All rights reserved. Audio content provided by Bay Area Sound, Inc. With the help of Damian Kastbauer for Lost Chocolate Lab. (c) 2012 Bay Area Sound, Inc. www.basound.com  The Audio Content contained in this file is the property of Bay Area Sound, Inc. Your sole right with regard to this Audio Content is to listen to the Audio  Content as part of this Sample Project.  This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.
