Event	ID	Name			Wwise Object Path	Notes
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\RegionSpecific\Destruction_VolcanicBoulder_Impact	
	3408705206	Ambient_Region_Desert			\Ambient\SoundBankSpecific\Ambient_Region_Desert	

Effect plug-ins	ID	Name	Type				Notes
	347709270	FS_Wood_Run_06	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_9B4A350A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\PFS_Wood_Run_L\FS_Wood_Run_06		20708
	382767867	FS_Water_Wade_01	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Wade_3AB8F5E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_01		158300
	395445078	FS_Water_Run_06	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Run_AFB7B900.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_06		34454
	408522342	FS_Stone_Walk_06	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Walk_C09E5455.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_06		25404
	414065280	FS_Wood_Walk_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_2969C1E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\PFS_Wood_Walk_L\FS_Wood_Walk_04		26574
	433857567	FS_Dirt_Walk_02	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Walk_AEB61D04.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\PFS_Dirt_Walk_L\FS_Dirt_Walk_02		27780
	448906690	FS_Water_Wade_03	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Wade_975D2AEA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_03		178850
	457444468	FS_Dirt_Run_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Run_4703F14E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\PFS_Dirt_Run_L\FS_Dirt_Run_04		17210
	471420582	FS_Dirt_Walk_05	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Walk_8AA6DFB2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\PFS_Dirt_Walk_L\FS_Dirt_Walk_05		28094
	498254836	FS_Water_Walk_02	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_ECE15038.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_02		105492
	526127783	FS_Stone_Walk_02	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Walk_C146BB22.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_02		23296
	565812124	FS_Water_Walk_05	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_D3C3D715.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_05		132736
	582560102	FS_Dirt_Walk_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Walk_D313A1B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\PFS_Dirt_Walk_L\FS_Dirt_Walk_04		27264
	616862208	FS_Wood_Run_03	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_8756D1EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\PFS_Wood_Run_L\FS_Wood_Run_03		21608
	618796958	FS_Stone_Run_03	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Run_79333C41.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\PFS_Stone_Run_L\FS_Stone_Run_03		23278
	623350409	FS_Dirt_Run_06	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Run_6290859C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\PFS_Dirt_Run_L\FS_Dirt_Run_06		13826
	625582644	FS_Water_Run_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Run_6E149EF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Run\FS_Water_Run_04		36344
	633450488	FS_Dirt_Walk_06	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Walk_45C9E09B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Walk\PFS_Dirt_Walk_L\FS_Dirt_Walk_06		28102
	653608214	FS_Water_Walk_01	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_F1870D2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_01		99568
	714688282	FS_Water_Wade_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Wade_C4E405B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_04		312584
	757836245	FS_Water_Walk_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_ED642B6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_04		107860
	774628347	FS_Dirt_Run_01	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Dirt_Run_69EECF15.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\PFS_Dirt_Run_L\FS_Dirt_Run_01		21548
	775213757	FS_Wood_Run_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_6DB076FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\PFS_Wood_Run_L\FS_Wood_Run_04		23588
	820509230	FS_Water_Walk_03	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Water_Walk_A5FDA6F3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_03		90092
	863050244	FS_Wood_Walk_05	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_3D9A119C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\PFS_Wood_Walk_L\FS_Wood_Walk_05		28890
	867309096	FS_Stone_Run_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\Character\Footsteps\BAS_Player_Footstep_stone_run_04_8374BCAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\PFS_Stone_Run_L\FS_Stone_Run_04		26088
	871178072	FS_Stone_Run_06	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Run_9D1EB5C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\PFS_Stone_Run_L\FS_Stone_Run_06		17542
	915141775	FS_Wood_Walk_02	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_142E7E6F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\PFS_Wood_Walk_L\FS_Wood_Walk_02		23824
	920142712	FS_Wood_Run_02	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_2C87D075.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\PFS_Wood_Run_L\FS_Wood_Run_02		22058
	922822218	FS_Stone_Walk_01	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Walk_C707224D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_01		33492
	942932876	FS_Wood_Walk_01	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_B1CDA045.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\PFS_Wood_Walk_L\FS_Wood_Walk_01		27154
	952233575	FS_Wood_Walk_06	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Walk_9BD1D4BE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\PFS_Wood_Walk_L\FS_Wood_Walk_06		26574
	975487097	FS_Stone_Walk_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Stone_Walk_AE99AC6D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_04		26460
	1073639909	FS_Wood_Run_05	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\SFX\FS_Wood_Run_B4A21618.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\PFS_Wood_Run_L\FS_Wood_Run_05		22600

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	299482527	WAG_Desert	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Mac\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Volksdorfer Wald_4301E45E.wem	Wwise Convolution Reverb (Shared)	\Effects\Default Work Unit\Reverbs\WAG_Desert		450384

