Event	ID	Name			Wwise Object Path	Notes
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\RegionSpecific\Destruction_VolcanicBoulder_Impact	
	3408705206	Ambient_Region_Desert			\Ambient\SoundBankSpecific\Ambient_Region_Desert	

Effect plug-ins	ID	Name	Type				Notes
	526127783	FS_Stone_Walk_02	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Stone_Walk_EAB89D64.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_02		3889
	616862208	FS_Wood_Run_03	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Wood_Run_BECB8F9D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\PFS_Wood_Run_L\FS_Wood_Run_03		2812
	618796958	FS_Stone_Run_03	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Stone_Run_379D34E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\PFS_Stone_Run_L\FS_Stone_Run_03		2723
	653608214	FS_Water_Walk_01	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Walk_DA9B1988.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_01		12343
	714688282	FS_Water_Wade_04	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Wade_C8742B85.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_04		27310
	774628347	FS_Dirt_Run_01	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Dirt_Run_06FB2F07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\PFS_Dirt_Run_L\FS_Dirt_Run_01		2340
	820509230	FS_Water_Walk_03	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Water_Walk_B36AC405.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_03		13330
	915141775	FS_Wood_Walk_02	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Wood_Walk_3CB9A4E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\PFS_Wood_Walk_L\FS_Wood_Walk_02		2342
	920142712	FS_Wood_Run_02	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Wood_Run_657EE7A3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\PFS_Wood_Run_L\FS_Wood_Run_02		3100
	922822218	FS_Stone_Walk_01	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Stone_Walk_BD4DC147.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_01		5820
	942932876	FS_Wood_Walk_01	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\SFX\FS_Wood_Walk_7306A19B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\PFS_Wood_Walk_L\FS_Wood_Walk_01		2598

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	299482527	WAG_Desert	C:\Users\andre\OneDrive\Desktop\VGSD\Project 4\GameAudioProj.4\Wwise Project\.cache\Android_High\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Volksdorfer Wald_4301E45E.wem	Wwise Convolution Reverb (Shared)	\Effects\Default Work Unit\Reverbs\WAG_Desert		450384

