Event	ID	Name			Wwise Object Path	Notes
	1049266392	Ambient_Region_Woodlands			\Ambient\SoundBankSpecific\Ambient_Region_Woodlands	
	1934835592	Ambient_Waterfall			\Ambient\SoundBankSpecific\Ambient_Waterfall	

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

Effect plug-ins	ID	Name	Type				Notes
	754920644	Waterfall_High	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\Ambient\Ambient_Emitters\Waterfall_Strong_1_165DFCF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterfall_High		28583
	820509230	FS_Water_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\FS_Water_Walk_B36AC405.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_03		13330
	830124314	waterdrop_05	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_05_567AAEB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_05		886
	898983323	FS_Woodlands_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\FS_Woodlands_Run_22368679.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\FS_Woodlands_Run_01		2749
	915141775	FS_Wood_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\FS_Wood_Walk_0C105C98.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_02		2342
	920142712	FS_Wood_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\FS_Wood_Run_6A1982FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_02		3100
	922822218	FS_Stone_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\FS_Stone_Walk_20F72B24.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_01		5820
	942932876	FS_Wood_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\FS_Wood_Walk_7086CB8C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_01		2598
	951918111	FS_Woodlands_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\FS_Woodlands_Walk_EDD41F2F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Walk\FS_Woodlands_Walk_01		2617
	1007244860	FS_Dirt_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\FS_Dirt_Run_06FB2F07.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_01		2340
	1073140718	FS_Woodlands_Run_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\FS_Woodlands_Run_AE8255DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\PFS_Woodlands_Run\FS_Woodlands_Run_03		2865

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	59370237	Ambient_Woodlands_Night_Short	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\Ambient\Ambient_Background\amb_forest_night_background_loop_02_150A63AD.wem	59370237.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Woodlands\Night\Ambient_Woodlands_Night_Short	Audiokinetic Inc. All rights reserved. Audio content provided by Bay Area Sound, Inc. With the help of Damian Kastbauer for Lost Chocolate Lab. (c) 2012 Bay Area Sound, Inc. www.basound.com  The Audio Content contained in this file is the property of Bay Area Sound, Inc. Your sole right with regard to this Audio Content is to listen to the Audio  Content as part of this Sample Project.  This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.
	506729827	Ambient_Woodlands_Day_Short	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\iOS\SFX\amb_forest_day_background_loop_116B9528_52C2586E.wem	506729827.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Woodlands\Day\Ambient_Woodlands_Day_Short	Audiokinetic Inc. All rights reserved. Audio content provided by Bay Area Sound, Inc. With the help of Damian Kastbauer for Lost Chocolate Lab. (c) 2012 Bay Area Sound, Inc. www.basound.com  The Audio Content contained in this file is the property of Bay Area Sound, Inc. Your sole right with regard to this Audio Content is to listen to the Audio  Content as part of this Sample Project.  This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.

