Event	ID	Name			Wwise Object Path	Notes
	1049266392	Ambient_Region_Woodlands			\Ambient\SoundBankSpecific\Ambient_Region_Woodlands	
	1934835592	Ambient_Waterfall			\Ambient\SoundBankSpecific\Ambient_Waterfall	

Game Parameter	ID	Name			Wwise Object Path	Notes
	207908541	Time_of_Day			\Ambient\Time_of_Day	
	3917897988	Distance_to_Player			\Generic\Distance_to_Player	

Effect plug-ins	ID	Name	Type				Notes
	660387120	waterdrop_06	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\BAS_WaterDrops_06_25EE07D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Waterdrops\waterdrop_06		1316
	690249591	Amb_River	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\Water_RiverLoop_90A8A906.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Close\Amb_River		163977
	754920644	Waterfall_Far	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Emitters\Waterfall_Strong_1_AFC6FC73.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_Water_Waterfall\Waterfall_Far		21789
	766973702	Player_Footstep_grass_walk_03	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Character\Footsteps\BAS_Player_Footstep_grass_walk_03_0C8DC468.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Woodlands\Player_Footstep_Woodlands_walk\Player_Footstep_grass_walk_03		5119
	769521575	Player_Footstep_dirt_run_02	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_02_0C8DC468.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_02		1728
	797654782	Player_Footstep_wood_run_03	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Character\Footsteps\BAS_Player_Footstep_wood_run_03_0C8DC468.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_run\Player_Footstep_wood_run_03		851
	798941566	Player_Footstep_stone_walk_01	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_01_0C8DC468.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_01		1363
	844876209	Player_Footstep_stone_walk_02	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Character\Footsteps\BAS_Player_Footstep_stone_walk_02_0C8DC468.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\Player_Footstep_stone_walk\Player_Footstep_stone_walk_02		1428
	925553325	Player_Footstep_dirt_run_03	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Character\Footsteps\BAS_Player_Footstep_dirt_run_03_0C8DC468.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\Player_Footstep_dirt_run\Player_Footstep_dirt_run_03		2674
	951050489	Player_Footstep_water_walk_02	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Character\Footsteps\BAS_Player_Footstep_water_walk_02_0C8DC468.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\Player_Footstep_water_walk\Player_Footstep_water_walk_02		5623
	1062017509	Player_Footstep_wood_walk_02	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Character\Footsteps\BAS_Player_Footstep_wood_walk_02_0C8DC468.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\Player_Footstep_wood_walk\Player_Footstep_wood_walk_02		1424

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	59370237	Ambient_Woodlands_Night_Short	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Background\amb_forest_night_background_loop_02_FBFF5999.wem	59370237.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Woodlands\Night\Ambient_Woodlands_Night_Short	Audiokinetic Inc. All rights reserved. Audio content provided by Bay Area Sound, Inc. With the help of Damian Kastbauer for Lost Chocolate Lab. (c) 2012 Bay Area Sound, Inc. www.basound.com  The Audio Content contained in this file is the property of Bay Area Sound, Inc. Your sole right with regard to this Audio Content is to listen to the Audio  Content as part of this Sample Project.  This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.
	154369548	Ambient_Woodlands_Day_Short	D:\Jenkins\workspace\Wwise_Adventure_Game_build_2019.1\wpa-game\Wwise Project\.cache\Android_Low\SFX\Ambient\Ambient_Background\BAS_amb_forest_day_background_loop_01_A9EF4226_52C2586E.wem	154369548.wem	\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_Regions\Ambient_Region_Woodlands\Day\Ambient_Woodlands_Day_Short	Audiokinetic Inc. All rights reserved. Audio content provided by Bay Area Sound, Inc. With the help of Damian Kastbauer for Lost Chocolate Lab. (c) 2012 Bay Area Sound, Inc. www.basound.com  The Audio Content contained in this file is the property of Bay Area Sound, Inc. Your sole right with regard to this Audio Content is to listen to the Audio  Content as part of this Sample Project.  This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.

