Event	ID	Name			Wwise Object Path	Notes
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\RegionSpecific\Destruction_VolcanicBoulder_Impact	
	3408705206	Ambient_Region_Desert			\Ambient\SoundBankSpecific\Ambient_Region_Desert	

Effect plug-ins	ID	Name	Type				Notes
	526127783	FS_Stone_Walk_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Stone_Walk_6930B2C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_02		1963
	616862208	FS_Wood_Run_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Run_4A716F79.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\PFS_Wood_Run_L\FS_Wood_Run_03		2685
	618796958	FS_Stone_Run_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Stone_Run_13D15A53.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Run\PFS_Stone_Run_L\FS_Stone_Run_03		2196
	653608214	FS_Water_Walk_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Walk_AF09D3BC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_01		10460
	714688282	FS_Water_Wade_04	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Wade_82EAE871.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_04		24428
	774628347	FS_Dirt_Run_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Dirt_Run_90629DDB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\PFS_Dirt_Run_L\FS_Dirt_Run_01		1910
	820509230	FS_Water_Walk_03	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Walk_9BFA69F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_03		10774
	915141775	FS_Wood_Walk_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Walk_817BE2F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\PFS_Wood_Walk_L\FS_Wood_Walk_02		1946
	920142712	FS_Wood_Run_02	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Run_713A79CF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\PFS_Wood_Run_L\FS_Wood_Run_02		2529
	922822218	FS_Stone_Walk_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Stone_Walk_AB8B56C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\PFS_Stone_Walk_L\FS_Stone_Walk_01		2861
	942932876	FS_Wood_Walk_01	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Walk_673D9D57.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\PFS_Wood_Walk_L\FS_Wood_Walk_01		2127

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	299482527	WAG_Desert	C:\Users\CTSA User\Desktop\Game Audio Class Files\0. Class Project Files\GameAudioProj.4\Wwise Project\.cache\Android_Low\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Volksdorfer Wald_4301E45E.wem	Wwise Convolution Reverb (Shared)	\Effects\Default Work Unit\Reverbs\WAG_Desert		450384

