Event	ID	Name			Wwise Object Path	Notes
	2541270269	Destruction_VolcanicBoulder_Impact			\Destruction\RegionSpecific\Destruction_VolcanicBoulder_Impact	
	3408705206	Ambient_Region_Desert			\Ambient\SoundBankSpecific\Ambient_Region_Desert	

Effect plug-ins	ID	Name	Type				Notes
	714688282	FS_Water_Wade_04	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Wade_86512500.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Wade_S\PFS_Water_Wade_L\FS_Water_Wade_04		24428
	716185492	FS_Dirt_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Dirt_Run_4C070060.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_02		1703
	820509230	FS_Water_Walk_03	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Water_Walk_9BFA69F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Water\PFS_Water_Walk\FS_Water_Walk_03		10774
	915141775	FS_Wood_Walk_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Walk_4AC698DC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_02		1946
	920142712	FS_Wood_Run_02	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Run_35A885FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Run\FS_Wood_Run_02		2529
	922822218	FS_Stone_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Stone_Walk_CB40AA50.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Stone\PFS_Stone_Walk\FS_Stone_Walk_01		2861
	942932876	FS_Wood_Walk_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Wood_Walk_AA914548.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Wood\PFS_Wood_Walk\FS_Wood_Walk_01		2127
	1007244860	FS_Dirt_Run_01	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\SFX\FS_Dirt_Run_90629DDB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Footstep_Surface\Player_Footstep_Dirt\PFS_Dirt_Run\FS_Dirt_Run_01		1910

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	299482527	WAG_Desert	Y:\Documents\GitHub\GameAudioProj.4\Wwise Project\.cache\Android_Low\Plugins\Wwise Convolution Reverb\AK_Factory_IR\Exteriors\AK Hamburg Volksdorfer Wald_4301E45E.wem	Wwise Convolution Reverb (Shared)	\Effects\Default Work Unit\Reverbs\WAG_Desert		450384

